"business_id","avg_review_stars","review_count","fries","chips","onion rings","nachos","wings","burger","monzarella stick","quesadillas","cheese","sandwitch","pizza","taco","popcorn","bacon","slider","fried","shrimp","salads","dip","oysters","sauce","peanut","chicken","beer","cocktail","spark","spirit","rum","whiskey","vodka","tequila","brandy","gin","negroni","mojito","margarita","martini","waiter","waitress","park","wifi","restroom","price","music","band","light","environment","atomsphere"
"OshRlnBMt5r5UNThEdxMRA",4.18461538461538,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"LUZ94dZpgCmBGyNH52S7lg",3.65945945945946,370,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,-1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"CmjPjJ69ayDAtBJrT-nUTw",4.06666666666667,45,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"-2pQf1ceDZyE2ReCNbj-3A",3.43548387096774,62,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Uftnd7njdHNFxhz_6rpUrA",4.2029702970297,404,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"lBf_TcBWS7XF-TA4qT8MgQ",3.74626865671642,134,1,0,0,0,0,1,0,0,1,0,1,-1,0,-1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"G7QGwPZjCVmvcEsC3ARoYg",4.58823529411765,68,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Daasejc2-RV-MxEKpPjXtA",3.59090909090909,132,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
"8Kj8djbAZHEDImwjlmvOJQ",3.66666666666667,48,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"4B_nRR2pEPqx-F-9y6oqnw",2.87096774193548,31,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"qnsqf81chWm3KndLt9KUTA",2.25,64,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4fFF8i_YsLFivSDcqMJDdg",2.98305084745763,59,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0
"M4mNS2LZPjpzQyiJgL8znw",3.37096774193548,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"rv0-ZcAbWkvpomaK0BhQrA",4.5,84,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,1,0,-1,0,0,0,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,0,0,0,0
"v4HpZFOU3mvIeuHLRSIi7g",4.04433497536946,203,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"bcCBj67idzZMrjqbsyjEyQ",3.58928571428571,112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,-1,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
"qC9ivAdl47BcZdlbW7ffLg",2.92,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"FrfzI901uS2bU2kgUkqaVw",3.88953488372093,172,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"QD76w6JnHHrUGB03YdL44A",2.89887640449438,89,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0
"5hYLxV7F8HJPk3ZUkbXH8A",2.12987012987013,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
"J76qDaF8iPl-8y2tYFhXbw",3.54838709677419,62,-1,0,0,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"DBxS04vNEd42NquQcAIMXA",4.03669724770642,109,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"fPmPROBqVT8-D-aTc6VBEQ",4.36,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"bMIVYOyr0pOYHUDNsmSDwg",3.76237623762376,202,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"tdo6JvAKwmMAKU8T5jfORw",3.58227848101266,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"VPD964F1uXEDjoh8pM2BJw",3.77611940298507,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0
"JznzN8VmdqkEq9lQpJ6HCw",4.02439024390244,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"xFUZ9dI-h0NHjjJv8P1uFw",4.29166666666667,48,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"dM_bvkmRli5sbvSik_uDMw",3.87128712871287,101,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"j7MAcrMGsiRCrFLLQH-XEQ",2.98484848484848,66,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"4vDffQ7eSQ7n39cyroOSKQ",3.54318181818182,440,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,-1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"iFZpyiDUgwldTWuW-5YW6A",3.08333333333333,72,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,-1,0,0,0,0,0,0,0,0
"l_kefVF1frmC0xRW2YkvUA",2.47679324894515,237,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,-1,-1,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0
"zLAjobZ6B_0tgJsB41FNuQ",3.40860215053763,93,0,0,0,0,1,1,0,0,-1,0,0,0,0,-1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0
"iPziapwjmIMF7n8UDNC-dg",4.28571428571429,98,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
"4xsgyzyQ5K50AMkc4CoZEA",4.26666666666667,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0
"l-HGrLblZ5HkagtjKqHYXg",3.82352941176471,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"e6RmYNs6XV3feuDKzrxp4A",4.25423728813559,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0
"L3qurOlAFpd9AJG4Ah_6Lw",4.30769230769231,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"R2gNwPARX31w68wjhuJ0zw",3.368,125,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"xSs1Z1OrWC_KmhY0SPKJ1Q",3.43023255813953,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"as3TgTaCefJ-VL6Rn3GU6A",2.84210526315789,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"qB9qJ5MY4vyAFJRpmJ3iNQ",2.75,48,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"yBmDNVdEzW1ARUXYlKACIw",4.27272727272727,121,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"LdhprCGxa0inFo5P812EIg",3.6530612244898,49,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"RApd_uvsR3dDNekgc1Emrw",3.87012987012987,77,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"PqnGRNZ8E587iEasyknWRw",3.95348837209302,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"MtSEQlqTj3Pup-wBY-dKfA",3.38069705093834,373,0,-1,0,0,1,0,0,0,0,0,1,0,-1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7d7pZlKji6NozhHP1SrVqw",4.29735234215886,491,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"Y1YfmqsJWhuJBFGKzHpqjg",3.82222222222222,45,0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0
"HDv-KchmLSlRr5MXxRkNqQ",3.47126436781609,174,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ngjl1kOSXpdP38gZHCGY5Q",3.59615384615385,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,-1,0,0,1,0,0,0,0,0
"a1v8QIdbA_HTg_YyNlBY_w",3.42207792207792,154,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0
"CZbr0_fMctWlOXL3iRbhEA",3,84,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"UbMtPSMcyWbrceQK9OjDQw",3.17307692307692,52,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
"ICUCAzUZFiWkYs7iCtNCQg",3.7810650887574,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"zRV7bzP_CfTg-_R9U-VsVg",4.19565217391304,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aA4AkefTWdLm94rgf6lUUA",4.3265306122449,49,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"nsWjsPDCVrsS3tCCisTxjg",4.35714285714286,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kWnxQuHCVq2lZGt-R2j6MA",3.32258064516129,62,0,-1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lDW17ZfA17a-5yg1vCK3wg",2.6984126984127,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"IeK0nzbMPbWnUBIPB83v6A",3.54945054945055,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
"yufkwo_ZszA1QHJwcuyOWQ",4,109,1,1,0,0,0,1,0,0,1,0,0,0,0,-1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"fSznh4dR6TQXX9-TOEraJg",4.13333333333333,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"GbCoZiJLPbI-7bu0awyoZQ",3.88235294117647,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"R07INx4j5GakCqwp9_QujQ",3.27450980392157,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0
"IErUZGwq_vF5gP6imdhpdw",4.40740740740741,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"pWLt6ID1HiMOp9QLNeuvIQ",3.87012987012987,154,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,1,-1,0,1,0,0,0,0,0,0
"ebwM2pckHieHvK6h1scuBw",3.63934426229508,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"9Q0qx2NbjpHYAQm_dBnL9A",3.83529411764706,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sYXEz38MVmg_vxe7hYTR6Q",3.40740740740741,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"3fblSVANhY1YGnwGstRL8w",3.93333333333333,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"56b2cOR7d3l-7fEnc-fGAg",3.53658536585366,41,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0
"NpRTgLWWVjSiPJzqGsyF3w",4.51612903225806,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k6DhMtaqcnd7DP6_yQAF1w",2.30769230769231,52,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0
"zpGCFAt_MydbQN4EsXee6w",4.5979381443299,194,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"RZir-47R_ggOuUWuc2AiNw",3.58139534883721,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,0,0,0,0,0
"Z15a7_8FQ82_baSJiqMoIw",2.41975308641975,81,-1,0,0,1,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0
"796J51vX9eu6BONfDBQMzw",3.61946902654867,226,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
"EhHzL8w3iR4YpO8w6ig0Sw",4.08823529411765,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,1,0,0,1,0,0,0,0,0
"N2M0WyGCyTV5jMOYPH7odA",3.80208333333333,96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0
"H4E4sZ6PKBef65hU0GKi_g",2.8962962962963,135,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0
"zN6WBP_qr3NZp0CbBb128g",4.36206896551724,58,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"uejutOD4_-IUaY5cKkpezg",4.20960698689956,229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"TJwMIZiGB2FA5bJvn444EA",3.85650224215247,223,1,0,0,0,0,1,0,0,0,0,0,1,0,-1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n_rEQNgsCOLNfMzGqFhn1g",3.2992700729927,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"er56AAp9r8mEJBAhaG02Xg",4.33962264150943,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"kR1wadS21BaVm1n_5BXOsg",4.66666666666667,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"pqJ_L-7WC2pDdUa2GLDwRQ",4.65454545454545,55,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"wPe9XUIN2vavKk_CtqVtEQ",3.45652173913043,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"19fdSca3MUoaGFNX2BrjTQ",4.77678571428571,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"wEhtqcfrhVbg4--3DNUSZw",2.35294117647059,102,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
"Y3vtXQz3zPc5AVyUAsAj5Q",3.76325088339223,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"PmYZ85Nt3-kKe6iqFkImTw",3.95384615384615,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2S7o3tImoCPrDVvJikVpw",3.21153846153846,52,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
"rLyJUCwMM1POt7RnFnSASg",4.02068965517241,145,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
"DjNdyATYYyHexZuUy54g2A",2.65714285714286,140,0,0,0,1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0
"dhBAQJLKPCI7nm3x0WjXTw",4,94,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
"0DaSqjKtm8JJEv2nmL4cgw",3.27647058823529,170,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ur3FZlizds6D73-1YOCtxA",4.08695652173913,115,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Gdp2OKeeP9IPFmdWTdqVMQ",4.43243243243243,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"WxtjFPaPK1WGBHGQhq2bBA",3.68131868131868,91,0,0,0,0,1,1,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
"8urzIDhe73N3NQ8slm1Ngg",4.07692307692308,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"9VHUX0dDUTZbKPCMSjdqNQ",4.26315789473684,38,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"0rrSv3p1SngSYmyNEvWZVw",3.77551020408163,49,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,1,0,0,0,0,0
